,index,city_st
1667,",",1
2610,", OH",1
1880,"4S Ranch, CA",1
2395,"Abbeville, LA",1
1240,"Aberdeen, MS",1
2514,"Aberdeen, NC",1
243,"Aberdeen, SD",5
172,"Abilene, TX",6
2580,"Abingdon, VA",1
2881,"Accomac, VA",1
2671,"Acton, MA",1
2978,"Ada, OK",1
631,"Adrian, MI",2
2061,"Agawam, MA",1
2452,"Agoura Hills, CA, CA",1
2418,"Aiken, GA",1
237,"Aiken, SC",5
105,"Akron, OH",8
801,"Alameda, CA",2
1678,"Alamo Heights, TX",1
950,"Alamogordo, NM",2
2249,"Alamosa, CO",1
528,"Albany, GA",3
221,"Albany, NY",5
2729,"Albany, OR",1
2018,"Albemarle, NC",1
2080,"Albert Lea, MN",1
2783,"Albertville, AL",1
64,"Albuquerque, NM",11
1182,"Alcoa, TN",1
1593,"Aledo, TX",1
368,"Alexandria, LA",4
2318,"Alexandria, MN",1
989,"Alexandria, VA",2
289,"Alfred, NY",4
890,"Alhambra, CA",2
2100,"Aliquippa, PA",1
1252,"Allen Park, MI",1
1152,"Allentown, PA",2
2706,"Alliance, OH",1
734,"Alpena, MI",2
697,"Alpharetta, GA",2
1306,"Alpine, TX",1
3096,"Altadena, CA",1
2280,"Altadena, CA, CA",1
1157,"Altamont, NY",1
931,"Alton, IL",2
2508,"Alton, NH",1
780,"Altoona, PA",2
1785,"Altus, OK",1
533,"Amarillo, TX",3
2848,"Americus, GA",1
1635,"Amery, WI",1
497,"Ames, IA",3
1219,"Amesbury, MA",1
1024,"Amherst, MA",2
2034,"Amityville, NY, NY",1
1247,"Amsterdam, NY",1
744,"Anacortes, WA",2
244,"Anaheim, CA",5
295,"Anchorage, AK",4
2377,"Andalusia, AL",1
1837,"Anderson Township, OH",1
777,"Anderson, IN",2
800,"Anderson, SC",2
669,"Andover, MA",2
2033,"Andover, MA, MA",1
1873,"Angels Camp, CA",1
1396,"Angleton, TX",1
2766,"Angola, IN",1
79,"Ann Arbor, MI",9
2342,"Anna, IL",1
214,"Annapolis, MD",5
1027,"Anniston, AL",2
1819,"Anoka, MN",1
3084,"Ansonia, CT",1
1053,"Antioch, CA",2
1985,"Apex, NC",1
2692,"Apple Valley, CA",1
2762,"Apple Valley, MN",1
301,"Appleton, WI",4
766,"Appomattox, VA",2
3183,"Arcadia, CA",1
2714,"Arcata, CA",1
1487,"Ardmore, OK",1
748,"Ardmore, PA",2
1793,"Arkadelphia, AR",1
1107,"Arlington Heights, IL",2
183,"Arlington, MA",6
488,"Arlington, TX",3
2491,"Arlington, VA",1
1862,"Arlington, WA",1
1086,"Arnold, MO",2
2971,"Arvin, CA",1
380,"Asbury Park, NJ",3
130,"Asheboro, NC",7
111,"Asheville, NC",8
1811,"Asheville, NC, NC",1
2770,"Asheville, NC, virtual",1
2768,"Ashfield, MA",1
1367,"Ashland City, TN",1
2959,"Ashland, AL",1
78,"Ashland, OH",9
802,"Ashland, OR",2
1335,"Ashland, VA",1
509,"Ashland, WI",3
1647,"Ashtabula, OH",1
316,"Aspen, CO",4
3203,"Astoria, NY",1
1891,"Astoria, OR",1
1739,"Atchison, KS",1
1076,"Athens, AL",2
113,"Athens, GA",8
229,"Athens, OH",5
2711,"Athens, TN",1
1851,"Athens, TX",1
13,"Atlanta, GA",19
856,"Atlantic City, NJ",2
2355,"Atlantic, IA",1
2819,"Atoka, OK",1
2071,"Attleboro, MA",1
589,"Auburn, AL",3
579,"Auburn, CA",3
720,"Auburn, IN",2
923,"Auburn, ME",2
2101,"Auburn, ME, ME",1
482,"Auburn, NE",3
699,"Auburn, NY",2
995,"Auburn, WA",2
267,"Augusta, GA",4
1932,"Augusta, ME",1
281,"Aurora, CO",4
212,"Aurora, IL",5
1854,"Austin, MN",1
39,"Austin, TX",13
1225,"Avalon, CA",1
2434,"Avodale Estates, GA",1
2620,"Avon, CT",1
2698,"Avon, IN",1
3002,"Avon, OH",1
2735,"Avondale Estates, GA",1
1984,"Avondale Estates, GA, GA",1
513,"Babylon, NY",3
1790,"Bad Axe, MI",1
875,"Bainbridge Island, WA",2
1481,"Baker, NV",1
93,"Bakersfield, CA",9
2219,"Baldwinsville, NY",1
32,"Baltimore, MD",14
632,"Bandon, OR",2
1118,"Bangor, ME",2
2168,"Banks, OR",1
752,"Bar Harbor, ME",2
2164,"Bar Harbor, ME, ME",1
2847,"Barbourville, KY",1
